12780,-5,33.03
12840,-5,32.99
12900,-5,33.14
12960,-5,32.92
13020,-5,32.78
13080,-5,32.17
13140,-5,33.49
13200,-5,33.41
13260,-5,34.02
13320,-5,34.47
13380,-5,34.57
13440,-5,34.19
13500,-5,33.76
13560,-5,33.65
13620,-5,32.84
13680,-5,33.28
13740,-5,33.54
13800,-5,33.22
13860,-5,33.31
13920,-5,34.11
13980,-5,34.54
14040,-5,34.38
14100,-5,33.49
14160,-5,33.56
14220,-5,34.01
14280,-5,35.51
14340,-5,34.64
14365,-5,33.01
60,-4,32.76
120,-4,33.14
180,-4,34.94
240,-4,33
300,-4,33.84
360,-4,34.1
420,-4,33.1
480,-4,34.03
540,-4,33.1
600,-4,35.3
660,-4,32.74
720,-4,33.65
780,-4,34.26
840,-4,34.27
900,-4,33.96
960,-4,33.45
1020,-4,34.58
1080,-4,34.1
1140,-4,33.2
1200,-4,34.34
1260,-4,33.53
1320,-4,33.59
1380,-4,34.73
1440,-4,32.69
1500,-4,33.09
1560,-4,32.68
1620,-4,33.56
1680,-4,34.6
1740,-4,32.34
1800,-4,33.65
1860,-4,33.92
1920,-4,33.65
1980,-4,33.33
2040,-4,34.29
2100,-4,33.34
2160,-4,33.15
2220,-4,33.66
2280,-4,33.84
2340,-4,34.16
2400,-4,32.84
2460,-4,33.27
2520,-4,33.53
2580,-4,32.69
2640,-4,35.7
2700,-4,33.78
2760,-4,34.45
2820,-4,34.34
2880,-4,33.21
2940,-4,33.92
3000,-4,33.46
3060,-4,32.57
3120,-4,34.18
3180,-4,33.45
3240,-4,34.33
3300,-4,33.4
3360,-4,34.02
3420,-4,32.89
3480,-4,34.79
3540,-4,33.44
3600,-4,35.43
3660,-4,33.54
3720,-4,33.31
3780,-4,32.71
3840,-4,32.28
3900,-4,32.56
3960,-4,35.08
4020,-4,34.46
4080,-4,32.42
4140,-4,34.52
4200,-4,33.71
4260,-4,34.21
4320,-4,32.65
4380,-4,32.82
4440,-4,33.44
4500,-4,32.29
4560,-4,32.75
4620,-4,32.65
4680,-4,34.26
4740,-4,34.11
4800,-4,34.11
4860,-4,32.85
4920,-4,33.04
4980,-4,33.97
5040,-4,34.66
5100,-4,33.9
5160,-4,32.51
5220,-4,33.35
5280,-4,33.12
5340,-4,33.26
5400,-4,32.99
5460,-4,32.8
5520,-4,34.18
5580,-4,33.25
5640,-4,33.83
5700,-4,33.99
5760,-4,33.96
5820,-4,32.84
5880,-4,32.82
5940,-4,33.4
6000,-4,32.06
6060,-4,33.43
6120,-4,33.15
6180,-4,32.87
6240,-4,32.4
6300,-4,33.09
6360,-4,33.7
6420,-4,34.88
6480,-4,33.6
6540,-4,35.35
6600,-4,33.93
6660,-4,35.55
6720,-4,32.85
6780,-4,32.08
6840,-4,32.73
6900,-4,32.88
6960,-4,32.61
7020,-4,33.55
7080,-4,33.47
7140,-4,32.88
7200,-4,33.79
7260,-4,35.23
7320,-4,34.78
7380,-4,34.76
7440,-4,35.54
7500,-4,34.52
7560,-4,32.72
7620,-4,33.47
7680,-4,33.75
7740,-4,35.68
7800,-4,32.9
7860,-4,33.46
7920,-4,34.73
7980,-4,36.08
8040,-4,33.98
8100,-4,34.64
8160,-4,33.15
8220,-4,33.95
8280,-4,34.63
8340,-4,33.92
8400,-4,32.42
8460,-4,34.43
8520,-4,32.19
8580,-4,33.17
8640,-4,34.08
8700,-4,33.26
8760,-4,32.47
8820,-4,33.75
8880,-4,34.18
8940,-4,33.47
9000,-4,33.79
9060,-4,33.86
9120,-4,33.04
9180,-4,32.76
9240,-4,32.27
9300,-4,33.34
9360,-4,34.2
9420,-4,33.41
9480,-4,32.94
9540,-4,33.09
9600,-4,33.48
9660,-4,33.82
9720,-4,33.37
9780,-4,32.03
9840,-4,33.1
9900,-4,33.03
9960,-4,33.45
10020,-4,32.66
10080,-4,31.88
10140,-4,32.23
10200,-4,35.04
10260,-4,33.39
10320,-4,33.58
10380,-4,32.34
10440,-4,34.25
10500,-4,34.85
10560,-4,34.19
10620,-4,32.91
10680,-4,33.73
10740,-4,33.31
10800,-4,32.15
10860,-4,34.78
10920,-4,33.96
10980,-4,33.5
11040,-4,32.57
11100,-4,35.72
11160,-4,32.52
11220,-4,35.31
11280,-4,34.31
11340,-4,32.49
11400,-4,34.29
11460,-4,33.22
11520,-4,34.46
11580,-4,33.01
11640,-4,33.72
11700,-4,34.3
11760,-4,33.57
11820,-4,32.48
11880,-4,33.56
11940,-4,33.74
12000,-4,32.3
12060,-4,32.17
12120,-4,32.76
12180,-4,35.01
12240,-4,33.23
12300,-4,33.19
12360,-4,34.42
12420,-4,32.86
12480,-4,34.84
12540,-4,33.35
12600,-4,33.68
12660,-4,33.25
12720,-4,33.05
12780,-4,33.02
12840,-4,32.97
12900,-4,33.03
12960,-4,32.91
13020,-4,32.79
13080,-4,32.16
13140,-4,33.48
13200,-4,33.43
13260,-4,34.06
13320,-4,34.37
13380,-4,34.56
13440,-4,34.15
13500,-4,33.76
13560,-4,33.7
13620,-4,32.91
13680,-4,33.12
13740,-4,33.53
13800,-4,33.22
13860,-4,33.28
13920,-4,34.21
13980,-4,34.24
14040,-4,34.72
14100,-4,33.55
14160,-4,33.56
14220,-4,34.12
14280,-4,35.61
14340,-4,34.71
14365,-4,33.05
60,-3,32.79
120,-3,33.14
180,-3,35.04
240,-3,33.07
300,-3,33.68
360,-3,34.22
420,-3,33.11
480,-3,34.04
540,-3,33.15
600,-3,35.37
660,-3,32.76
720,-3,33.73
780,-3,34.35
840,-3,34.08
900,-3,34.02
960,-3,33.48
1020,-3,34.49
1080,-3,34.09
1140,-3,33.17
1200,-3,34.43
1260,-3,32.91
1320,-3,33.59
1380,-3,34.77
1440,-3,32.57
1500,-3,33.18
1560,-3,32.69
1620,-3,33.54
1680,-3,34.07
1740,-3,32.34
1800,-3,33.65
1860,-3,33.91
1920,-3,33.56
1980,-3,33.33
2040,-3,34.35
2100,-3,33.22
2160,-3,33.17
2220,-3,33.65
2280,-3,33.87
2340,-3,34.14
2400,-3,32.84
2460,-3,33.32
2520,-3,33.5
2580,-3,32.67
2640,-3,35.9
2700,-3,33.78
2760,-3,34.51
2820,-3,34.39
2880,-3,33.07
2940,-3,33.94
3000,-3,33.46
3060,-3,32.55
3120,-3,34.22
3180,-3,33.25
3240,-3,34.44
3300,-3,33.34
3360,-3,34.12
3420,-3,32.88
3480,-3,34.84
3540,-3,33.53
3600,-3,35.5
3660,-3,33.52
3720,-3,33.37
3780,-3,32.72
3840,-3,32.3
3900,-3,32.82
3960,-3,35
4020,-3,34.5
4080,-3,32.38
4140,-3,34.51
4200,-3,33.68
4260,-3,34.24
4320,-3,32.65
4380,-3,32.19
4440,-3,33.43
4500,-3,32.26
4560,-3,32.73
4620,-3,32.7
4680,-3,34.33
4740,-3,34.1
4800,-3,34.37
4860,-3,32.82
4920,-3,33.22
4980,-3,34
5040,-3,34.81
5100,-3,33.9
5160,-3,32.49
5220,-3,33.41
5280,-3,33.1
5340,-3,33.26
5400,-3,32.98
5460,-3,32.8
5520,-3,34.4
5580,-3,33.33
5640,-3,33.84
5700,-3,34.05
5760,-3,33.88
5820,-3,32.85
5880,-3,32.44
5940,-3,33.39
6000,-3,32.02
6060,-3,33.44
6120,-3,33.12
6180,-3,32.87
6240,-3,32.41
6300,-3,33.1
6360,-3,33.69
6420,-3,34.74
6480,-3,34.03
6540,-3,35.46
6600,-3,34.04
6660,-3,35.6
6720,-3,32.85
6780,-3,32.05
6840,-3,32.74
6900,-3,32.89
6960,-3,32.6
7020,-3,33.6
7080,-3,33.47
7140,-3,32.88
7200,-3,33.78
7260,-3,35.33
7320,-3,34.78
7380,-3,34.76
7440,-3,35.66
7500,-3,34.79
7560,-3,32.73
7620,-3,33.5
7680,-3,33.81
7740,-3,35.85
7800,-3,32.91
7860,-3,33.52
7920,-3,34.79
7980,-3,36.17
8040,-3,33.5
8100,-3,34.71
8160,-3,33.23
8220,-3,34.02
8280,-3,34.77
8340,-3,34.05
8400,-3,32.33
8460,-3,34.48
8520,-3,32.2
8580,-3,33.16
8640,-3,34.09
8700,-3,33.24
8760,-3,32.46
8820,-3,33.76
8880,-3,34.21
8940,-3,33.45
9000,-3,33.93
9060,-3,33.55
9120,-3,32.92
9180,-3,32.81
9240,-3,32.1
9300,-3,33.37
9360,-3,34.19
9420,-3,32.96
9480,-3,32.94
9540,-3,33.02
9600,-3,33.56
9660,-3,33.86
9720,-3,33.38
9780,-3,32.22
9840,-3,32.82
9900,-3,32.98
9960,-3,33.43
10020,-3,32.66
10080,-3,31.89
10140,-3,32.21
10200,-3,35.11
10260,-3,32.95
10320,-3,33.63
10380,-3,32.33
10440,-3,34.25
10500,-3,34.76
10560,-3,34.22
10620,-3,33.06
10680,-3,33.76
10740,-3,33.35
10800,-3,32.17
10860,-3,34.72
10920,-3,33.98
10980,-3,33.52
11040,-3,32.58
11100,-3,35.71
11160,-3,32.59
11220,-3,35.43
11280,-3,34.34
11340,-3,32.5
11400,-3,34.26
11460,-3,33.23
11520,-3,34.41
11580,-3,32.89
11640,-3,33.79
11700,-3,34.3
11760,-3,33.56
11820,-3,32.49
11880,-3,33.65
11940,-3,33.76
12000,-3,32.62
12060,-3,32.17
12120,-3,32.78
12180,-3,35.01
12240,-3,33.2
12300,-3,33.17
12360,-3,34.48
12420,-3,32.86
12480,-3,34.81
12540,-3,33.35
12600,-3,33.69
12660,-3,33.24
12720,-3,33.08
12780,-3,33
12840,-3,32.93
12900,-3,32.89
12960,-3,32.91
13020,-3,32.79
13080,-3,32.16
13140,-3,33.46
13200,-3,33.45
13260,-3,34.1
13320,-3,34.35
13380,-3,34.55
13440,-3,33.99
13500,-3,33.73
13560,-3,33.37
13620,-3,32.97
13680,-3,32.96
13740,-3,33.53
13800,-3,33.23
13860,-3,33.28
13920,-3,34.24
13980,-3,34.3
14040,-3,34.68
14100,-3,33.61
14160,-3,33.54
14220,-3,34.23
14280,-3,36.07
14340,-3,34.49
14365,-3,33.05
60,-2,32.76
120,-2,33.14
180,-2,35.48
240,-2,33.07
300,-2,33.67
360,-2,34.25
420,-2,32.95
480,-2,34.03
540,-2,33.21
600,-2,35.12
660,-2,32.73
720,-2,33.74
780,-2,34.45
840,-2,33.94
900,-2,34.02
960,-2,33.5
1020,-2,34.46
1080,-2,34.11
1140,-2,33.19
1200,-2,34.41
1260,-2,32.92
1320,-2,33.62
1380,-2,34.78
1440,-2,32.4
1500,-2,33.22
1560,-2,32.42
1620,-2,33.72
1680,-2,34.05
1740,-2,32.27
1800,-2,33.44
1860,-2,33.88
1920,-2,33.57
1980,-2,33.36
2040,-2,34.39
2100,-2,33.14
2160,-2,33.16
2220,-2,33.65
2280,-2,33.31
2340,-2,34.14
2400,-2,33.17
2460,-2,33.34
2520,-2,32.89
2580,-2,32.64
2640,-2,36.12
2700,-2,33.76
2760,-2,34.56
2820,-2,34.41
2880,-2,32.93
2940,-2,33.91
3000,-2,33.47
3060,-2,32.57
3120,-2,34.22
3180,-2,33.21
3240,-2,34.48
3300,-2,33.26
3360,-2,34.16
3420,-2,32.88
3480,-2,34.89
3540,-2,33.6
3600,-2,35.54
3660,-2,33.51
3720,-2,33.43
3780,-2,32.69
3840,-2,32.3
3900,-2,32.83
3960,-2,34.84
4020,-2,34.54
4080,-2,32.36
4140,-2,34.51
4200,-2,33.7
4260,-2,34.23
4320,-2,32.64
4380,-2,32.2
4440,-2,33.44
4500,-2,32.28
4560,-2,32.73
4620,-2,32.56
4680,-2,34.36
4740,-2,34.11
4800,-2,34.28
4860,-2,32.84
4920,-2,33.2
4980,-2,33.86
5040,-2,34.82
5100,-2,33.9
5160,-2,32.2
5220,-2,33.5
5280,-2,33.07
5340,-2,33.24
5400,-2,32.98
5460,-2,32.78
5520,-2,34.4
5580,-2,33.35
5640,-2,33.83
5700,-2,34.1
5760,-2,33.84
5820,-2,32.84
5880,-2,32.44
5940,-2,33.39
6000,-2,31.71
6060,-2,33.44
6120,-2,33.08
6180,-2,32.88
6240,-2,32.41
6300,-2,33.1
6360,-2,33.34
6420,-2,34.85
6480,-2,34.07
6540,-2,35.56
6600,-2,34.15
6660,-2,35.46
6720,-2,32.86
6780,-2,32.05
6840,-2,32.95
6900,-2,32.65
6960,-2,32.56
7020,-2,33.65
7080,-2,33.48
7140,-2,32.88
7200,-2,33.71
7260,-2,35.62
7320,-2,34.58
7380,-2,34.76
7440,-2,35.74
7500,-2,34.94
7560,-2,32.73
7620,-2,33.53
7680,-2,33.84
7740,-2,35.48
7800,-2,32.91
7860,-2,33.6
7920,-2,34.26
7980,-2,36.52
8040,-2,33.5
8100,-2,34.75
8160,-2,33.23
8220,-2,34.06
8280,-2,34.85
8340,-2,34.13
8400,-2,32.34
8460,-2,34.5
8520,-2,31.85
8580,-2,33.14
8640,-2,34.07
8700,-2,33.25
8760,-2,32.48
8820,-2,33.87
8880,-2,34.26
8940,-2,33.46
9000,-2,33.97
9060,-2,33.56
9120,-2,32.82
9180,-2,32.79
9240,-2,32.12
9300,-2,33.3
9360,-2,34.2
9420,-2,33.01
9480,-2,32.93
9540,-2,32.87
9600,-2,33.6
9660,-2,33.76
9720,-2,33.38
9780,-2,32.22
9840,-2,32.81
9900,-2,32.95
9960,-2,33.39
10020,-2,32.66
10080,-2,31.87
10140,-2,32.3
10200,-2,35.16
10260,-2,32.26
10320,-2,33.63
10380,-2,32.32
10440,-2,34.23
10500,-2,34.32
10560,-2,34.28
10620,-2,33.13
10680,-2,33.76
10740,-2,33.32
10800,-2,32.18
10860,-2,34.47
10920,-2,33.96
10980,-2,33.37
11040,-2,32.55
11100,-2,35.69
11160,-2,31.71
11220,-2,35.52
11280,-2,34.49
11340,-2,32.48
11400,-2,34.27
11460,-2,33.21
11520,-2,34.25
11580,-2,32.76
11640,-2,34.29
11700,-2,33.84
11760,-2,33.55
11820,-2,32.48
11880,-2,33.66
11940,-2,33.75
12000,-2,32.62
12060,-2,32.16
12120,-2,32.77
12180,-2,35.09
12240,-2,33.21
12300,-2,33.15
12360,-2,34.53
12420,-2,32.86
12480,-2,34.78
12540,-2,33.15
12600,-2,33.4
12660,-2,33.55
12720,-2,33.08
12780,-2,32.98
12840,-2,32.8
12900,-2,32.79
12960,-2,32.9
13020,-2,32.78
13080,-2,32.07
13140,-2,33.25
13200,-2,33.42
13260,-2,34.11
13320,-2,34.35
13380,-2,34.12
13440,-2,33.85
13500,-2,33.73
13560,-2,33.35
13620,-2,33.05
13680,-2,32.99
13740,-2,33.51
13800,-2,33.22
13860,-2,32.94
13920,-2,34.27
13980,-2,34.19
14040,-2,34.57
14100,-2,33.65
14160,-2,33.52
14220,-2,34.31
14280,-2,36.13
14340,-2,34.5
14365,-2,33.02
60,-1,32.76
120,-1,33.04
180,-1,35.06
240,-1,33.09
300,-1,33.66
360,-1,34.24
420,-1,32.97
480,-1,34.05
540,-1,33.06
600,-1,35.02
660,-1,32.72
720,-1,33.74
780,-1,34.86
840,-1,33.87
900,-1,34.03
960,-1,33.48
1020,-1,34.44
1080,-1,34.08
1140,-1,33.18
1200,-1,33.87
1260,-1,32.92
1320,-1,33.64
1380,-1,34.76
1440,-1,32.39
1500,-1,33.28
1560,-1,32.4
1620,-1,33.95
1680,-1,34.08
1740,-1,32.12
1800,-1,33.27
1860,-1,33.87
1920,-1,33.56
1980,-1,33.36
2040,-1,34.44
2100,-1,33.15
2160,-1,33.16
2220,-1,33.64
2280,-1,33.31
2340,-1,34.11
2400,-1,33.16
2460,-1,33.33
2520,-1,32.73
2580,-1,32.85
2640,-1,36.25
2700,-1,34.16
2760,-1,34.63
2820,-1,34.41
2880,-1,33
2940,-1,33.48
3000,-1,33.46
3060,-1,32.56
3120,-1,34.2
3180,-1,33.18
3240,-1,33.99
3300,-1,33.17
3360,-1,34.18
3420,-1,32.86
3480,-1,34.67
3540,-1,33.96
3600,-1,35.62
3660,-1,33.51
3720,-1,33.19
3780,-1,32.75
3840,-1,32.28
3900,-1,32.83
3960,-1,34.74
4020,-1,34.6
4080,-1,32.32
4140,-1,34.39
4200,-1,33.69
4260,-1,33.85
4320,-1,32.62
4380,-1,31.98
4440,-1,33.3
4500,-1,32.24
4560,-1,32.71
4620,-1,32.59
4680,-1,34.37
4740,-1,34.07
4800,-1,34.01
4860,-1,32.82
4920,-1,33.17
4980,-1,33.93
5040,-1,34.82
5100,-1,33.84
5160,-1,32.19
5220,-1,33.5
5280,-1,33.08
5340,-1,33.23
5400,-1,32.99
5460,-1,32.77
5520,-1,34.4
5580,-1,33.37
5640,-1,34.01
5700,-1,33.84
5760,-1,33.38
5820,-1,33.33
5880,-1,32.44
5940,-1,33.29
6000,-1,31.69
6060,-1,33.45
6120,-1,32.88
6180,-1,32.88
6240,-1,32.53
6300,-1,32.91
6360,-1,33.33
6420,-1,34.89
6480,-1,34.05
6540,-1,35.64
6600,-1,34.21
6660,-1,35.46
6720,-1,32.85
6780,-1,32.04
6840,-1,32.96
6900,-1,32.65
6960,-1,32.49
7020,-1,33.65
7080,-1,33.49
7140,-1,32.89
7200,-1,33.52
7260,-1,35.62
7320,-1,34.61
7380,-1,34.76
7440,-1,35.81
7500,-1,34.99
7560,-1,32.72
7620,-1,33.52
7680,-1,33.84
7740,-1,35.49
7800,-1,32.9
7860,-1,33.66
7920,-1,34.27
7980,-1,36.58
8040,-1,33.49
8100,-1,34.8
8160,-1,33.21
8220,-1,34.12
8280,-1,34.95
8340,-1,34.18
8400,-1,32.33
8460,-1,35.01
8520,-1,31.86
8580,-1,32.84
8640,-1,34.07
8700,-1,33.26
8760,-1,32.45
8820,-1,33.88
8880,-1,34.14
8940,-1,33.46
9000,-1,33.89
9060,-1,33.69
9120,-1,32.88
9180,-1,32.84
9240,-1,32.13
9300,-1,33.26
9360,-1,34.21
9420,-1,33.06
9480,-1,32.93
9540,-1,32.83
9600,-1,33.62
9660,-1,33.66
9720,-1,33.35
9780,-1,32.4
9840,-1,32.82
9900,-1,32.44
9960,-1,33.43
10020,-1,32.68
10080,-1,31.87
10140,-1,32.3
10200,-1,35.15
10260,-1,32.26
10320,-1,33.65
10380,-1,32.3
10440,-1,34.24
10500,-1,34.32
10560,-1,34.3
10620,-1,33.24
10680,-1,33.01
10740,-1,33.74
10800,-1,31.67
10860,-1,34.17
10920,-1,33.96
10980,-1,33.2
11040,-1,32.58
11100,-1,35.52
11160,-1,31.71
11220,-1,35.54
11280,-1,34.42
11340,-1,32.47
11400,-1,34.24
11460,-1,32.99
11520,-1,34.06
11580,-1,32.64
11640,-1,34.3
11700,-1,33.87
11760,-1,33.54
11820,-1,32.48
11880,-1,33.65
11940,-1,33.77
12000,-1,32.61
12060,-1,32.17
12120,-1,32.76
12180,-1,35.09
12240,-1,33.31
12300,-1,33.16
12360,-1,34.61
12420,-1,32.57
12480,-1,34.72
12540,-1,33.15
12600,-1,33.38
12660,-1,33.25
12720,-1,33.08
12780,-1,32.96
12840,-1,32.59
12900,-1,32.49
12960,-1,33.12
13020,-1,32.79
13080,-1,32.06
13140,-1,33.21
13200,-1,33.4
13260,-1,34.15
13320,-1,34.29
13380,-1,34.11
13440,-1,33.77
13500,-1,33.72
13560,-1,33.35
13620,-1,33.4
13680,-1,32.97
13740,-1,33.49
13800,-1,33.22
13860,-1,32.9
13920,-1,34.32
13980,-1,34.14
14040,-1,34.45
14100,-1,33.7
14160,-1,33.5
14220,-1,34.34
14280,-1,36.17
14340,-1,34.5
14365,-1,33.01
60,0,32.78
120,0,32.89
180,0,35.12
240,0,33.06
300,0,33.67
360,0,34.06
420,0,32.96
480,0,34.05
540,0,33.05
600,0,35.01
660,0,32.7
720,0,33.75
780,0,34.84
840,0,33.94
900,0,34.03
960,0,33.49
1020,0,34.22
1080,0,34.11
1140,0,33.18
1200,0,33.86
1260,0,32.89
1320,0,33.62
1380,0,34.76
1440,0,32.4
1500,0,33.29
1560,0,32.76
1620,0,33.95
1680,0,34.06
1740,0,32.08
1800,0,33.23
1860,0,33.89
1920,0,33.66
1980,0,33.3
2040,0,34.46
2100,0,33.12
2160,0,33.12
2220,0,33.64
2280,0,33.31
2340,0,34.1
2400,0,33.18
2460,0,33.33
2520,0,32.51
2580,0,32.87
2640,0,36.33
2700,0,34.17
2760,0,34.67
2820,0,34.4
2880,0,33.01
2940,0,33.26
3000,0,33.45
3060,0,32.58
3120,0,33.37
3180,0,33.36
3240,0,34.02
3300,0,33.45
3360,0,34.23
3420,0,32.86
3480,0,34.68
3540,0,34.05
3600,0,35.59
3660,0,33.43
3720,0,33.72
3780,0,32.38
3840,0,32.28
3900,0,32.83
3960,0,34.49
4020,0,34.66
4080,0,32.53
4140,0,34.35
4200,0,33.68
4260,0,33.86
4320,0,32.63
4380,0,31.96
4440,0,33.15
4500,0,32.23
4560,0,32.73
4620,0,32.6
4680,0,34.35
4740,0,34.13
4800,0,33.96
4860,0,32.7
4920,0,33.12
4980,0,34.26
5040,0,34.82
5100,0,33.84
5160,0,32.2
5220,0,33.57
5280,0,33.01
5340,0,33.31
5400,0,32.94
5460,0,32.77
5520,0,34.41
5580,0,33.36
5640,0,34.01
5700,0,33.82
5760,0,33.19
5820,0,33.68
5880,0,32.17
5940,0,33.12
6000,0,31.52
6060,0,33.44
6120,0,32.69
6180,0,32.8
6240,0,32.55
6300,0,32.92
6360,0,33.33
6420,0,34.88
6480,0,33.94
6540,0,35.65
6600,0,34.23
6660,0,35.47
6720,0,33.12
6780,0,32.02
6840,0,32.97
6900,0,32.65
6960,0,32.42
7020,0,33.65
7080,0,33.48
7140,0,32.89
7200,0,33.49
7260,0,35.63
7320,0,34.58
7380,0,34.75
7440,0,35.46
7500,0,35.01
7560,0,32.14
7620,0,34.02
7680,0,33.83
7740,0,35.5
7800,0,32.4
7860,0,34.06
7920,0,34.27
7980,0,36.46
8040,0,33.48
8100,0,34.87
8160,0,33.23
8220,0,33.29
8280,0,35.05
8340,0,34.57
8400,0,32.26
8460,0,34.97
8520,0,31.84
8580,0,32.77
8640,0,33.93
8700,0,33.25
8760,0,32.22
8820,0,34.37
8880,0,33.97
8940,0,33.22
9000,0,33.9
9060,0,33.69
9120,0,32.92
9180,0,32.82
9240,0,32.36
9300,0,33.24
9360,0,34.31
9420,0,33.08
9480,0,32.81
9540,0,32.83
9600,0,33.69
9660,0,33.63
9720,0,33.36
9780,0,32.39
9840,0,32.82
9900,0,32.37
9960,0,33.28
10020,0,32.68
10080,0,31.78
10140,0,32.29
10200,0,35.16
10260,0,32.24
10320,0,32.97
10380,0,32.28
10440,0,34.71
10500,0,34.33
10560,0,34.56
10620,0,33.14
10680,0,32.82
10740,0,33.74
10800,0,31.7
10860,0,34.04
10920,0,33.73
10980,0,32.48
11040,0,32.56
11100,0,35.49
11160,0,32
11220,0,35.43
11280,0,34.23
11340,0,32.46
11400,0,33.84
11460,0,32.97
11520,0,33.93
11580,0,32.64
11640,0,34.22
11700,0,33.85
11760,0,33.17
11820,0,32.5
11880,0,33.67
11940,0,33.41
12000,0,32.66
12060,0,32.18
12120,0,32.77
12180,0,35.07
12240,0,33.29
12300,0,33.16
12360,0,34.62
12420,0,32.55
12480,0,34.7
12540,0,33.26
12600,0,33.39
12660,0,33.24
12720,0,33.09
12780,0,32.82
12840,0,32.52
12900,0,32.49
12960,0,33.14
13020,0,32.66
13080,0,32.06
13140,0,33.18
13200,0,33.21
13260,0,34.2
13320,0,34.07
13380,0,34.09
13440,0,33.76
13500,0,34.06
13560,0,33.36
13620,0,33.39
13680,0,32.98
13740,0,33.48
13800,0,33.2
13860,0,32.66
13920,0,34.37
13980,0,34.12
14040,0,34.3
14100,0,33.74
14160,0,33.5
14220,0,34.81
14280,0,35.53
14340,0,34.48
14365,0,33.06
60,1,32.49
120,1,33.31
180,1,34.11
240,1,33.47
300,1,33.52
360,1,33.56
420,1,33.23
480,1,34.58
540,1,34.26
600,1,33.84
660,1,32.81
720,1,34.33
780,1,34.24
840,1,33.82
900,1,34.03
960,1,33.87
1020,1,32.97
1080,1,34.42
1140,1,33.12
1200,1,33.73
1260,1,33.6
1320,1,33.09
1380,1,33.95
1440,1,32.58
1500,1,33.34
1560,1,32.94
1620,1,34.11
1680,1,33.66
1740,1,32.2
1800,1,33.03
1860,1,33.62
1920,1,33.91
1980,1,33.16
2040,1,34.74
2100,1,33.12
2160,1,33.1
2220,1,33.65
2280,1,33.7
2340,1,34.34
2400,1,33.15
2460,1,33.82
2520,1,31.95
2580,1,33.06
2640,1,34.82
2700,1,33.01
2760,1,34.17
2820,1,34.47
2880,1,32.82
2940,1,33.06
3000,1,33.44
3060,1,33.58
3120,1,32.94
3180,1,33.3
3240,1,34.4
3300,1,32.93
3360,1,33.73
3420,1,33.99
3480,1,35.27
3540,1,34.12
3600,1,34.45
3660,1,33.29
3720,1,33.62
3780,1,32.47
3840,1,33.53
3900,1,32.49
3960,1,34.13
4020,1,33.86
4080,1,32.66
4140,1,33.96
4200,1,34.04
4260,1,33.43
4320,1,33.31
4380,1,32.84
4440,1,33.91
4500,1,33.74
4560,1,33.25
4620,1,32.46
4680,1,33.66
4740,1,34.31
4800,1,33.55
4860,1,33.11
4920,1,33.15
4980,1,34.01
5040,1,33.83
5100,1,33.67
5160,1,32.76
5220,1,34.3
5280,1,33.59
5340,1,33.71
5400,1,32.54
5460,1,32.84
5520,1,33.48
5580,1,33.51
5640,1,33.84
5700,1,33.2
5760,1,32.7
5820,1,33.28
5880,1,32.87
5940,1,33.34
6000,1,32.13
6060,1,33.84
6120,1,32.45
6180,1,33.22
6240,1,33.2
6300,1,32.85
6360,1,33.36
6420,1,34.72
6480,1,33.59
6540,1,35.59
6600,1,33.77
6660,1,34.52
6720,1,33.52
6780,1,32.71
6840,1,33.54
6900,1,32.99
6960,1,32
7020,1,33.7
7080,1,33.16
7140,1,33.16
7200,1,33.8
7260,1,35.15
7320,1,32.82
7380,1,34.67
7440,1,35.29
7500,1,33.96
7560,1,32.61
7620,1,34.34
7680,1,34.51
7740,1,34.26
7800,1,32.16
7860,1,34.18
7920,1,34.53
7980,1,35.9
8040,1,33.35
8100,1,34.93
8160,1,34.17
8220,1,32.69
8280,1,34.67
8340,1,33.98
8400,1,32.28
8460,1,35
8520,1,32.7
8580,1,33.29
8640,1,33.61
8700,1,33.25
8760,1,31.61
8820,1,33.85
8880,1,32.87
8940,1,33.44
9000,1,33.51
9060,1,33.79
9120,1,33.24
9180,1,32.93
9240,1,33.55
9300,1,33.23
9360,1,33.49
9420,1,33.51
9480,1,33.69
9540,1,32.64
9600,1,33.97
9660,1,32.62
9720,1,33.69
9780,1,32.77
9840,1,33.3
9900,1,32.42
9960,1,33.08
10020,1,33.25
10080,1,32.52
10140,1,32.34
10200,1,34.5
10260,1,32.66
10320,1,33.32
10380,1,33.05
10440,1,34.62
10500,1,34.24
10560,1,34.02
10620,1,33.35
10680,1,33.28
10740,1,33.35
10800,1,32.97
10860,1,33.94
10920,1,33.94
10980,1,32.69
11040,1,33.17
11100,1,35
11160,1,32.13
11220,1,34.63
11280,1,33.41
11340,1,32.67
11400,1,33.84
11460,1,33.58
11520,1,34
11580,1,32.89
11640,1,33.83
11700,1,33.71
11760,1,33.36
11820,1,33.46
11880,1,33.77
11940,1,33.24
12000,1,32.27
12060,1,32.9
12120,1,32.62
12180,1,34.66
12240,1,33.37
12300,1,33.61
12360,1,34.06
12420,1,33.07
12480,1,33.9
12540,1,33.28
12600,1,34.06
12660,1,33.54
12720,1,33.52
12780,1,32.96
12840,1,32.55
12900,1,32.82
12960,1,33.5
13020,1,33.01
13080,1,32.72
13140,1,33.04
13200,1,32.48
13260,1,33.9
13320,1,33.01
13380,1,33.62
13440,1,33.67
13500,1,33.94
13560,1,33.73
13620,1,33.88
13680,1,32.78
13740,1,33.72
13800,1,33.52
