12780,-5,32.96
12840,-5,32.4
12900,-5,33.33
12960,-5,33.41
13020,-5,33
13080,-5,32.68
13140,-5,32.21
13200,-5,31.87
13260,-5,32.79
13320,-5,32.37
13380,-5,31.98
13440,-5,32.58
13500,-5,33.54
13560,-5,33.43
13620,-5,33.8
13680,-5,32.03
13740,-5,33.99
13800,-5,33.41
13860,-5,32.65
13920,-5,34.03
13980,-5,32.58
14040,-5,32.23
14100,-5,32.46
14160,-5,32.42
14220,-5,33.16
14280,-5,33.55
14340,-5,33.75
14365,-5,-1
60,-4,32.25
120,-4,33.46
180,-4,32.81
240,-4,33.71
300,-4,32.66
360,-4,32.93
420,-4,33.01
480,-4,34.58
540,-4,34.3
600,-4,32.72
660,-4,33.77
720,-4,34.64
780,-4,34.17
840,-4,33.43
900,-4,33.83
960,-4,33.94
1020,-4,32.2
1080,-4,34.02
1140,-4,33.14
1200,-4,32.79
1260,-4,33.7
1320,-4,32.23
1380,-4,32.95
1440,-4,32.61
1500,-4,33.23
1560,-4,33.24
1620,-4,33.77
1680,-4,32.93
1740,-4,32.15
1800,-4,33.72
1860,-4,33.23
1920,-4,34.19
1980,-4,32.96
2040,-4,33.38
2100,-4,32.9
2160,-4,33.05
2220,-4,33.8
2280,-4,33.82
2340,-4,33.85
2400,-4,32.98
2460,-4,33.42
2520,-4,31.7
2580,-4,33.21
2640,-4,32.89
2700,-4,31.96
2760,-4,33.55
2820,-4,33.24
2880,-4,32.05
2940,-4,32.65
3000,-4,33.85
3060,-4,34.25
3120,-4,32.65
3180,-4,33.41
3240,-4,33.08
3300,-4,32.34
3360,-4,33.43
3420,-4,34.27
3480,-4,34.24
3540,-4,33.84
3600,-4,33.6
3660,-4,33.08
3720,-4,33.03
3780,-4,33
3840,-4,34.56
3900,-4,32.68
3960,-4,33.52
4020,-4,33.29
4080,-4,33.32
4140,-4,33.7
4200,-4,33.37
4260,-4,32.83
4320,-4,34.29
4380,-4,33.78
4440,-4,34.38
4500,-4,33.39
4560,-4,33.88
4620,-4,33.1
4680,-4,32.28
4740,-4,34.3
4800,-4,32.79
4860,-4,33.68
4920,-4,32.26
4980,-4,33.13
5040,-4,32.63
5100,-4,32.71
5160,-4,33.11
5220,-4,34.32
5280,-4,33.89
5340,-4,33.68
5400,-4,32.01
5460,-4,32.96
5520,-4,31.85
5580,-4,32.97
5640,-4,33.32
5700,-4,32.81
5760,-4,32.29
5820,-4,32.63
5880,-4,33
5940,-4,34.11
6000,-4,33.68
6060,-4,33.59
6120,-4,32.25
6180,-4,33.72
6240,-4,32.96
6300,-4,32.95
6360,-4,33.3
6420,-4,33.97
6480,-4,32.94
6540,-4,33.75
6600,-4,32.7
6660,-4,32.03
6720,-4,32.97
6780,-4,34.43
6840,-4,33.85
6900,-4,34.19
6960,-4,31.49
7020,-4,33.47
7080,-4,32.62
7140,-4,34.13
7200,-4,34.09
7260,-4,33.82
7320,-4,31.8
7380,-4,34.3
7440,-4,34.55
7500,-4,32.74
7560,-4,32.83
7620,-4,33.49
7680,-4,33.33
7740,-4,32.56
7800,-4,33.89
7860,-4,31.85
7920,-4,34.43
7980,-4,33.84
8040,-4,32.65
8100,-4,34.23
8160,-4,34.21
8220,-4,31.79
8280,-4,33.92
8340,-4,33.23
8400,-4,32.61
8460,-4,32.93
8520,-4,34.01
8580,-4,33.53
8640,-4,33.06
8700,-4,33.17
8760,-4,31.47
8820,-4,33.02
8880,-4,32.31
8940,-4,33.16
9000,-4,32.72
9060,-4,33.27
9120,-4,32.7
9180,-4,32.73
9240,-4,34.19
9300,-4,33.39
9360,-4,33.02
9420,-4,33.48
9480,-4,33.44
9540,-4,33.11
9600,-4,34.09
9660,-4,32.82
9720,-4,34.19
9780,-4,33.74
9840,-4,33.85
9900,-4,33.04
9960,-4,33.46
10020,-4,34.06
10080,-4,33.99
10140,-4,32.62
10200,-4,33.59
10260,-4,32.49
10320,-4,33.4
10380,-4,34.05
10440,-4,33.29
10500,-4,33.36
10560,-4,32.96
10620,-4,33.46
10680,-4,33.56
10740,-4,32.57
10800,-4,32.53
10860,-4,33.76
10920,-4,33.86
10980,-4,33.24
11040,-4,33.19
11100,-4,34.13
11160,-4,32.86
11220,-4,33.48
11280,-4,32.23
11340,-4,33.24
11400,-4,33.07
11460,-4,34.09
11520,-4,34.15
11580,-4,32.67
11640,-4,33.4
11700,-4,33.2
11760,-4,33.85
11820,-4,34.47
11880,-4,33.69
11940,-4,32.41
12000,-4,31.61
12060,-4,33.36
12120,-4,32.19
12180,-4,33.8
12240,-4,32.91
12300,-4,33.42
12360,-4,33.63
12420,-4,33.27
12480,-4,32.61
12540,-4,33.01
12600,-4,34.34
12660,-4,33.9
12720,-4,33.45
12780,-4,33.26
12840,-4,32.48
12900,-4,33.7
12960,-4,33.59
13020,-4,33.25
13080,-4,32.86
13140,-4,32.32
13200,-4,32.03
13260,-4,33.08
13320,-4,32.55
13380,-4,32.07
13440,-4,32.76
13500,-4,33.94
13560,-4,33.71
13620,-4,34.23
13680,-4,32.2
13740,-4,34.3
13800,-4,33.68
13860,-4,32.72
13920,-4,34.36
13980,-4,32.68
14040,-4,32.44
14100,-4,32.58
14160,-4,32.62
14220,-4,33.57
14280,-4,33.77
14340,-4,34.08
14365,-4,-1
60,-3,32.24
120,-3,33.67
180,-3,32.8
240,-3,33.95
300,-3,32.82
360,-3,32.97
420,-3,33.23
480,-3,34.92
540,-3,34.67
600,-3,32.87
660,-3,34.05
720,-3,35.03
780,-3,34.43
840,-3,33.76
900,-3,33.96
960,-3,34.23
1020,-3,31.65
1080,-3,34.56
1140,-3,33.22
1200,-3,32.94
1260,-3,33.85
1320,-3,32.37
1380,-3,33.06
1440,-3,32.8
1500,-3,33.41
1560,-3,33.31
1620,-3,34.13
1680,-3,33.1
1740,-3,32.15
1800,-3,33.99
1860,-3,33.3
1920,-3,34.44
1980,-3,33.02
2040,-3,33.74
2100,-3,33.05
2160,-3,33.33
2220,-3,33.97
2280,-3,34.06
2340,-3,33.94
2400,-3,33.19
2460,-3,33.48
2520,-3,31.84
2580,-3,33.39
2640,-3,32.96
2700,-3,32.06
2760,-3,33.56
2820,-3,33.34
2880,-3,32.06
2940,-3,32.77
3000,-3,34.13
3060,-3,34.6
3120,-3,32.84
3180,-3,33.23
3240,-3,34.02
3300,-3,32.19
3360,-3,33.61
3420,-3,34.62
3480,-3,34.62
3540,-3,34.08
3600,-3,33.75
3660,-3,33.25
3720,-3,33.12
3780,-3,33.08
3840,-3,35
3900,-3,32.77
3960,-3,33.75
4020,-3,33.38
4080,-3,33.49
4140,-3,33.94
4200,-3,33.59
4260,-3,32.89
4320,-3,34.6
4380,-3,34.1
4440,-3,34.89
4500,-3,33.77
4560,-3,34.2
4620,-3,33.24
4680,-3,32.28
4740,-3,34.58
4800,-3,32.88
4860,-3,34.03
4920,-3,32.25
4980,-3,33.3
5040,-3,32.61
5100,-3,32.79
5160,-3,33.33
5220,-3,34.58
5280,-3,34.1
5340,-3,33.89
5400,-3,32
5460,-3,32.98
5520,-3,31.93
5580,-3,33.76
5640,-3,32.94
5700,-3,33.02
5760,-3,32.38
5820,-3,32.71
5880,-3,33.18
5940,-3,34.33
6000,-3,33.93
6060,-3,33.77
6120,-3,32.48
6180,-3,34.01
6240,-3,33.3
6300,-3,32.96
6360,-3,33.38
6420,-3,34.01
6480,-3,32.93
6540,-3,33.91
6600,-3,32.7
6660,-3,32.05
6720,-3,33.27
6780,-3,34.58
6840,-3,34.12
6900,-3,34.59
6960,-3,31.5
7020,-3,33.6
7080,-3,32.71
7140,-3,34.51
7200,-3,34.26
7260,-3,34.1
7320,-3,31.95
7380,-3,34.59
7440,-3,34.78
7500,-3,32.75
7560,-3,32.98
7620,-3,33.84
7680,-3,33.5
7740,-3,32.72
7800,-3,34.04
7860,-3,31.96
7920,-3,34.68
7980,-3,34.06
8040,-3,32.74
8100,-3,34.59
8160,-3,34.58
8220,-3,31.78
8280,-3,34.08
8340,-3,33.53
8400,-3,32.62
8460,-3,33.18
8520,-3,34.2
8580,-3,33.67
8640,-3,33.17
8700,-3,33.42
8760,-3,31.48
8820,-3,33.11
8880,-3,32.44
8940,-3,33.37
9000,-3,32.74
9060,-3,33.52
9120,-3,32.82
9180,-3,32.91
9240,-3,34.41
9300,-3,33.61
9360,-3,33.12
9420,-3,33.72
9480,-3,33.69
9540,-3,33.22
9600,-3,34.19
9660,-3,33.16
9720,-3,34.46
9780,-3,34
9840,-3,34.04
9900,-3,33.38
9960,-3,33.76
10020,-3,34.38
10080,-3,34.22
10140,-3,32.71
10200,-3,33.7
10260,-3,32.61
10320,-3,33.58
10380,-3,34.34
10440,-3,33.54
10500,-3,33.67
10560,-3,33.29
10620,-3,33.71
10680,-3,33.8
10740,-3,32.65
10800,-3,32.7
10860,-3,33.96
10920,-3,34.15
10980,-3,33.58
11040,-3,33.3
11100,-3,34.45
11160,-3,32.84
11220,-3,33.61
11280,-3,32.43
11340,-3,33.39
11400,-3,33.36
11460,-3,34.27
11520,-3,34.38
11580,-3,32.69
11640,-3,33.54
11700,-3,33.46
11760,-3,33.98
11820,-3,34.77
11880,-3,33.93
11940,-3,32.47
12000,-3,31.7
12060,-3,33.63
12120,-3,32.26
12180,-3,34.16
12240,-3,33.1
12300,-3,33.5
12360,-3,33.89
12420,-3,33.45
12480,-3,32.81
12540,-3,33.12
12600,-3,34.65
12660,-3,34.12
12720,-3,33.73
12780,-3,33.43
12840,-3,32.59
12900,-3,33.98
12960,-3,33.76
13020,-3,33.43
13080,-3,33.02
13140,-3,32.41
13200,-3,32.18
13260,-3,33.31
13320,-3,32.66
13380,-3,32.06
13440,-3,32.84
13500,-3,34.32
13560,-3,33.88
13620,-3,34.61
13680,-3,32.33
13740,-3,34.5
13800,-3,33.92
13860,-3,32.81
13920,-3,34.68
13980,-3,32.77
14040,-3,32.66
14100,-3,32.71
14160,-3,32.68
14220,-3,33.95
14280,-3,33.93
14340,-3,34.35
14365,-3,-1
60,-2,32.24
120,-2,33.85
180,-2,32.82
240,-2,34.16
300,-2,32.91
360,-2,32.96
420,-2,33.41
480,-2,35.13
540,-2,35.01
600,-2,33.04
660,-2,34.35
720,-2,35.42
780,-2,34.62
840,-2,33.93
900,-2,34.04
960,-2,34.44
1020,-2,31.68
1080,-2,34.88
1140,-2,33.25
1200,-2,33.11
1260,-2,33.93
1320,-2,32.45
1380,-2,33.15
1440,-2,32.97
1500,-2,33.61
1560,-2,33.25
1620,-2,34.41
1680,-2,33.19
1740,-2,32.15
1800,-2,34.25
1860,-2,33.31
1920,-2,34.71
1980,-2,32.99
2040,-2,34.1
2100,-2,33.15
2160,-2,33.59
2220,-2,34.02
2280,-2,34.19
2340,-2,34.02
2400,-2,33.38
2460,-2,33.6
2520,-2,31.89
2580,-2,33.57
2640,-2,32.94
2700,-2,32.08
2760,-2,33.56
2820,-2,33.44
2880,-2,32.05
2940,-2,32.85
3000,-2,34.31
3060,-2,34.87
3120,-2,32.99
3180,-2,33.27
3240,-2,34.22
3300,-2,32.24
3360,-2,33.77
3420,-2,34.85
3480,-2,35.01
3540,-2,34.26
3600,-2,33.9
3660,-2,33.41
3720,-2,33.19
3780,-2,33.18
3840,-2,35.41
3900,-2,32.84
3960,-2,33.97
4020,-2,33.45
4080,-2,33.67
4140,-2,34.18
4200,-2,33.79
4260,-2,32.89
4320,-2,34.9
4380,-2,34.34
4440,-2,35.35
4500,-2,34.07
4560,-2,34.49
4620,-2,33.27
4680,-2,32.26
4740,-2,34.81
4800,-2,32.94
4860,-2,34.42
4920,-2,32.27
4980,-2,33.47
5040,-2,32.62
5100,-2,32.9
5160,-2,33.47
5220,-2,34.77
5280,-2,34.32
5340,-2,34.05
5400,-2,32.01
5460,-2,32.98
5520,-2,31.99
5580,-2,33.88
5640,-2,33.12
5700,-2,33.13
5760,-2,32.46
5820,-2,32.73
5880,-2,33.39
5940,-2,34.53
6000,-2,34.2
6060,-2,33.92
6120,-2,32.68
6180,-2,34.05
6240,-2,33.62
6300,-2,32.95
6360,-2,33.37
6420,-2,34.01
6480,-2,32.96
6540,-2,34.07
6600,-2,32.66
6660,-2,32.08
6720,-2,33.48
6780,-2,34.77
6840,-2,34.36
6900,-2,34.9
6960,-2,31.61
7020,-2,33.76
7080,-2,32.69
7140,-2,34.83
7200,-2,34.42
7260,-2,34.3
7320,-2,32.08
7380,-2,34.88
7440,-2,34.99
7500,-2,32.75
7560,-2,33.1
7620,-2,34.16
7680,-2,33.65
7740,-2,32.87
7800,-2,34.15
7860,-2,32.12
7920,-2,34.95
7980,-2,34.26
8040,-2,32.87
8100,-2,34.99
8160,-2,35.54
8220,-2,31.86
8280,-2,34.21
8340,-2,33.77
8400,-2,32.64
8460,-2,33.52
8520,-2,34.17
8580,-2,33.75
8640,-2,33.21
8700,-2,33.62
8760,-2,31.48
8820,-2,33.19
8880,-2,32.56
8940,-2,33.53
9000,-2,32.75
9060,-2,33.72
9120,-2,32.97
9180,-2,33.02
9240,-2,34.59
9300,-2,33.83
9360,-2,33.12
9420,-2,33.9
9480,-2,33.96
9540,-2,33.29
9600,-2,34.24
9660,-2,33.32
9720,-2,34.68
9780,-2,34.2
9840,-2,34.21
9900,-2,33.69
9960,-2,33.98
10020,-2,34.59
10080,-2,34.42
10140,-2,32.83
10200,-2,33.77
10260,-2,32.72
10320,-2,33.75
10380,-2,34.52
10440,-2,33.78
10500,-2,33.92
10560,-2,33.49
10620,-2,33.85
10680,-2,34.03
10740,-2,32.73
10800,-2,32.88
10860,-2,33.89
10920,-2,34.27
10980,-2,33.84
11040,-2,33.4
11100,-2,34.7
11160,-2,32.85
11220,-2,33.69
11280,-2,32.51
11340,-2,33.49
11400,-2,33.59
11460,-2,34.44
11520,-2,34.26
11580,-2,33.18
11640,-2,33.63
11700,-2,33.64
11760,-2,34.19
11820,-2,35.03
11880,-2,34.13
11940,-2,32.56
12000,-2,31.82
12060,-2,33.84
12120,-2,32.34
12180,-2,34.44
12240,-2,33.26
12300,-2,33.6
12360,-2,34.12
12420,-2,33.63
12480,-2,32.98
12540,-2,33.21
12600,-2,34.95
12660,-2,34.3
12720,-2,34.06
12780,-2,33.52
12840,-2,32.72
12900,-2,34.25
12960,-2,33.83
13020,-2,33.5
13080,-2,33.11
13140,-2,32.51
13200,-2,32.33
13260,-2,33.55
13320,-2,32.66
13380,-2,32.05
13440,-2,32.93
13500,-2,34.56
13560,-2,34.01
13620,-2,34.87
13680,-2,32.4
13740,-2,34.66
13800,-2,34.09
13860,-2,32.89
13920,-2,34.96
13980,-2,32.81
14040,-2,32.84
14100,-2,32.85
14160,-2,32.7
14220,-2,34.35
14280,-2,34.09
14340,-2,34.49
14365,-2,-1
60,-1,32.23
120,-1,34.01
180,-1,32.82
240,-1,34.26
300,-1,32.97
360,-1,32.96
420,-1,33.58
480,-1,35.32
540,-1,35.32
600,-1,33.14
660,-1,34.56
720,-1,35.7
780,-1,34.83
840,-1,34.09
900,-1,34.14
960,-1,34.63
1020,-1,31.65
1080,-1,35.01
1140,-1,33.24
1200,-1,33.28
1260,-1,34.02
1320,-1,32.56
1380,-1,33.23
1440,-1,33.14
1500,-1,33.73
1560,-1,33.33
1620,-1,34.57
1680,-1,33.28
1740,-1,32.15
1800,-1,34.45
1860,-1,33.32
1920,-1,35
1980,-1,33
2040,-1,34.3
2100,-1,33.23
2160,-1,33.85
2220,-1,34.11
2280,-1,34.29
2340,-1,34.09
2400,-1,33.53
2460,-1,33.67
2520,-1,31.97
2580,-1,33.71
2640,-1,32.94
2700,-1,32.05
2760,-1,33.57
2820,-1,33.5
2880,-1,32.05
2940,-1,32.94
3000,-1,34.42
3060,-1,35.09
3120,-1,33.1
3180,-1,33.27
3240,-1,34.39
3300,-1,32.33
3360,-1,33.89
3420,-1,35
3480,-1,35.22
3540,-1,34.35
3600,-1,34.09
3660,-1,33.52
3720,-1,33.26
3780,-1,33.26
3840,-1,35.77
3900,-1,32.93
3960,-1,33.9
4020,-1,33.52
4080,-1,33.75
4140,-1,34.37
4200,-1,33.95
4260,-1,32.89
4320,-1,35.21
4380,-1,34.5
4440,-1,35.74
4500,-1,34.3
4560,-1,34.8
4620,-1,33.29
4680,-1,32.28
4740,-1,35.03
4800,-1,33.02
4860,-1,34.72
4920,-1,32.27
4980,-1,33.66
5040,-1,32.32
5100,-1,33.18
5160,-1,33.66
5220,-1,34.95
5280,-1,34.52
5340,-1,34.21
5400,-1,31.99
5460,-1,33
5520,-1,32.06
5580,-1,33.97
5640,-1,33.28
5700,-1,33.21
5760,-1,32.43
5820,-1,32.73
5880,-1,33.48
5940,-1,34.74
6000,-1,34.36
6060,-1,34.84
6120,-1,32.38
6180,-1,34.06
6240,-1,33.95
6300,-1,32.96
6360,-1,33.36
6420,-1,33.97
6480,-1,32.94
6540,-1,34.21
6600,-1,32.68
6660,-1,32.08
6720,-1,33.76
6780,-1,34.98
6840,-1,34.5
6900,-1,35.1
6960,-1,31.73
7020,-1,33.89
7080,-1,32.7
7140,-1,35.03
7200,-1,34.55
7260,-1,34.51
7320,-1,32.15
7380,-1,35.21
7440,-1,35.15
7500,-1,32.73
7560,-1,33.25
7620,-1,34.49
7680,-1,33.74
7740,-1,33
7800,-1,34.17
7860,-1,32.27
7920,-1,35.18
7980,-1,34.48
8040,-1,32.86
8100,-1,35.21
8160,-1,35.93
8220,-1,31.85
8280,-1,34.35
8340,-1,33.9
8400,-1,32.61
8460,-1,33.77
8520,-1,34.28
8580,-1,33.76
8640,-1,33.3
8700,-1,33.78
8760,-1,31.48
8820,-1,33.26
8880,-1,32.67
8940,-1,33.66
9000,-1,32.73
9060,-1,33.8
9120,-1,33.14
9180,-1,33.08
9240,-1,34.82
9300,-1,34.05
9360,-1,33.12
9420,-1,34.05
9480,-1,34.13
9540,-1,33.32
9600,-1,34.22
9660,-1,33.39
9720,-1,34.86
9780,-1,34.39
9840,-1,34.37
9900,-1,33.98
9960,-1,34.09
10020,-1,34.75
10080,-1,34.59
10140,-1,32.89
10200,-1,33.82
10260,-1,32.81
10320,-1,33.9
10380,-1,34.69
10440,-1,34.01
10500,-1,34.17
10560,-1,33.63
10620,-1,33.91
10680,-1,34.2
10740,-1,32.81
10800,-1,33.01
10860,-1,34
10920,-1,34.32
10980,-1,34.06
11040,-1,33.5
11100,-1,34.94
11160,-1,32.86
11220,-1,33.74
11280,-1,32.55
11340,-1,33.59
11400,-1,33.77
11460,-1,34.55
11520,-1,34.34
11580,-1,33.27
11640,-1,33.69
11700,-1,33.83
11760,-1,34.38
11820,-1,35.34
11880,-1,34.31
11940,-1,32.64
12000,-1,31.88
12060,-1,34.15
12120,-1,32.42
12180,-1,34.61
12240,-1,33.36
12300,-1,33.7
12360,-1,34.29
12420,-1,33.78
12480,-1,33.13
12540,-1,33.29
12600,-1,35.16
12660,-1,34.45
12720,-1,34.3
12780,-1,33.5
12840,-1,32.86
12900,-1,34.41
12960,-1,33.95
13020,-1,33.58
13080,-1,33.11
13140,-1,32.58
13200,-1,32.49
13260,-1,33.75
13320,-1,32.68
13380,-1,32.08
13440,-1,32.99
13500,-1,34.8
13560,-1,34.16
13620,-1,34.99
13680,-1,32.46
13740,-1,34.76
13800,-1,34.21
13860,-1,32.88
13920,-1,35.19
13980,-1,32.9
14040,-1,33.03
14100,-1,32.98
14160,-1,32.69
14220,-1,34.67
14280,-1,34.22
14340,-1,34.61
14365,-1,-1
60,0,32.11
120,0,34.17
180,0,32.75
240,0,34.13
300,0,33.08
360,0,32.97
420,0,33.78
480,0,35.52
540,0,35.82
600,0,33.89
660,0,34.76
720,0,35.9
780,0,34.94
840,0,34.19
900,0,34.2
960,0,34.82
1020,0,32.05
1080,0,35.05
1140,0,33.86
1200,0,34.06
1260,0,34.85
1320,0,32.32
1380,0,33.31
1440,0,33.54
1500,0,34.04
1560,0,33.36
1620,0,34.74
1680,0,33.37
1740,0,32.6
1800,0,34.63
1860,0,33.3
1920,0,35.15
1980,0,32.65
2040,0,34.5
2100,0,33.25
2160,0,34.56
2220,0,34.17
2280,0,34.39
2340,0,34.19
2400,0,33.63
2460,0,33.79
2520,0,31.84
2580,0,33.8
2640,0,32.93
2700,0,32.04
2760,0,33.99
2820,0,33.78
2880,0,31.83
2940,0,32.96
3000,0,34.47
3060,0,35.33
3120,0,33.17
3180,0,33.34
3240,0,35.5
3300,0,32.4
3360,0,34.78
3420,0,35.14
3480,0,35.4
3540,0,34.41
3600,0,34.79
3660,0,33.61
3720,0,33.92
3780,0,33.7
3840,0,36.13
3900,0,33.01
3960,0,33.99
4020,0,33.92
4080,0,33.85
4140,0,34.61
4200,0,34.07
4260,0,32.91
4320,0,35.53
4380,0,34.65
4440,0,36.05
4500,0,34.48
4560,0,35.09
4620,0,33.82
4680,0,32.4
4740,0,35.1
4800,0,32.53
4860,0,35.01
4920,0,32.26
4980,0,33.87
5040,0,32.32
5100,0,33.29
5160,0,34.49
5220,0,35.13
5280,0,34.63
5340,0,34.33
5400,0,32.6
5460,0,33.02
5520,0,31.33
5580,0,34.09
5640,0,33.44
5700,0,32.87
5760,0,32.44
5820,0,32.38
5880,0,33.54
5940,0,34.86
6000,0,34.59
6060,0,34.92
6120,0,32.97
6180,0,34.08
6240,0,35.2
6300,0,32.95
6360,0,34.23
6420,0,34.01
6480,0,33.34
6540,0,35.11
6600,0,32.68
6660,0,32.08
6720,0,35.35
6780,0,35.13
6840,0,34.33
6900,0,35.3
6960,0,31.82
7020,0,34.05
7080,0,32.11
7140,0,35.2
7200,0,34.7
7260,0,34.65
7320,0,32.23
7380,0,35.43
7440,0,35.26
7500,0,32.71
7560,0,33.39
7620,0,34.7
7680,0,33.72
7740,0,33.57
7800,0,35.1
7860,0,32
7920,0,35.56
7980,0,34.81
8040,0,33.52
8100,0,36
8160,0,36.29
8220,0,32.35
8280,0,34.48
8340,0,34.02
8400,0,32.86
8460,0,34.02
8520,0,34.56
8580,0,33.76
8640,0,33.37
8700,0,33.94
8760,0,31.76
8820,0,33.35
8880,0,32.72
8940,0,33.75
9000,0,32.3
9060,0,33.89
9120,0,33.29
9180,0,33.23
9240,0,34.98
9300,0,34.6
9360,0,33.12
9420,0,34.15
9480,0,34.5
9540,0,33.12
9600,0,34.59
9660,0,33.47
9720,0,34.95
9780,0,34.47
9840,0,34.77
9900,0,34.92
9960,0,34.18
10020,0,34.89
10080,0,34.45
10140,0,32.92
10200,0,34.5
10260,0,33.44
10320,0,34.2
10380,0,34.89
10440,0,34.18
10500,0,34.45
10560,0,33.78
10620,0,34.26
10680,0,34.38
10740,0,34.07
10800,0,33.18
10860,0,34.11
10920,0,34.25
10980,0,34.27
11040,0,33.35
11100,0,35.55
11160,0,32.8
11220,0,33.82
11280,0,32.98
11340,0,33.66
11400,0,34.73
11460,0,34.64
11520,0,34.42
11580,0,33.32
11640,0,33.71
11700,0,33.87
11760,0,34.56
11820,0,35.52
11880,0,34.31
11940,0,33.29
12000,0,32.25
12060,0,35.09
12120,0,32.79
12180,0,34.7
12240,0,34.01
12300,0,33.78
12360,0,34.36
12420,0,34.73
12480,0,33.75
12540,0,32.99
12600,0,36.38
12660,0,34.4
12720,0,34.94
12780,0,33.51
12840,0,32.96
12900,0,34.56
12960,0,34.05
13020,0,33.77
13080,0,33.13
13140,0,32.66
13200,0,33.67
13260,0,33.93
13320,0,32.67
13380,0,32.1
13440,0,32.75
13500,0,34.94
13560,0,34.22
13620,0,35.08
13680,0,32.07
13740,0,35.15
13800,0,34.33
13860,0,32.89
13920,0,35.42
13980,0,32.89
14040,0,33.16
14100,0,33.14
14160,0,31.95
14220,0,34.64
14280,0,34.34
14340,0,34.63
14365,0,-1
60,1,32.06
120,1,36.36
180,1,-1
240,1,32.78
300,1,32.14
360,1,-1
420,1,34.46
480,1,33.75
540,1,35.81
600,1,35.68
660,1,35.92
720,1,35.02
780,1,36.28
840,1,36.4
900,1,32.94
960,1,36.39
1020,1,33.66
1080,1,-1
1140,1,32.72
1200,1,29.8
1260,1,33.15
1320,1,-1
1380,1,35.03
1440,1,35.5
1500,1,35.8
1560,1,31.97
1620,1,35.06
1680,1,34.45
1740,1,30.93
1800,1,35.43
1860,1,-1
1920,1,35.94
1980,1,-1
2040,1,33.05
2100,1,33.07
2160,1,34.15
2220,1,33.49
2280,1,-1
2340,1,32.37
2400,1,35.59
2460,1,31.23
2520,1,33.18
2580,1,35.92
2640,1,-1
2700,1,34.74
2760,1,33.67
2820,1,-1
2880,1,29.32
2940,1,-1
3000,1,34.63
3060,1,33.92
3120,1,36.28
3180,1,-1
3240,1,33.8
3300,1,32.33
3360,1,-1
3420,1,35.17
3480,1,31.95
3540,1,34.37
3600,1,36.34
3660,1,35.25
3720,1,-1
3780,1,36.43
3840,1,35.34
3900,1,34.52
3960,1,35.33
4020,1,34.24
4080,1,35.33
4140,1,36.29
4200,1,32.23
4260,1,32.23
4320,1,36.24
4380,1,36.34
4440,1,36.29
4500,1,29.82
4560,1,36
4620,1,34.73
4680,1,31.85
4740,1,36.02
4800,1,-1
4860,1,36.01
4920,1,30.69
4980,1,-1
5040,1,-1
5100,1,-1
5160,1,34.24
5220,1,32.39
5280,1,32.83
5340,1,33.13
5400,1,32.18
5460,1,31.82
5520,1,32.53
5580,1,33.57
5640,1,33.02
5700,1,35.08
5760,1,-1
5820,1,32.85
5880,1,30.31
5940,1,35.97
6000,1,36.34
6060,1,-1
6120,1,-1
6180,1,34.8
6240,1,30.07
6300,1,32.78
6360,1,-1
6420,1,32.4
6480,1,32.63
6540,1,33.36
6600,1,-1
6660,1,-1
6720,1,-1
6780,1,33.7
6840,1,-1
6900,1,36.32
6960,1,32.37
7020,1,-1
7080,1,-1
7140,1,35.59
7200,1,36.33
7260,1,36.21
7320,1,-1
7380,1,36.33
7440,1,36.35
7500,1,-1
7560,1,-1
7620,1,-1
7680,1,-1
7740,1,36.31
7800,1,33.62
7860,1,30.47
7920,1,35.86
7980,1,-1
8040,1,-1
8100,1,-1
8160,1,36.05
8220,1,-1
8280,1,36.31
8340,1,35.8
8400,1,33.32
8460,1,29.43
8520,1,34.82
8580,1,-1
8640,1,30.58
8700,1,35.37
8760,1,34.13
8820,1,32.11
8880,1,36.21
8940,1,33.34
9000,1,30.86
9060,1,33.82
9120,1,32.07
9180,1,-1
9240,1,33.56
9300,1,35.66
9360,1,34.34
9420,1,31.58
9480,1,30.74
9540,1,35.37
9600,1,33.48
9660,1,35.02
9720,1,34.84
9780,1,35.74
9840,1,34.89
9900,1,36.18
9960,1,35.77
10020,1,35.25
10080,1,33.77
10140,1,33.44
10200,1,33.46
10260,1,29.67
10320,1,36.07
10380,1,34.76
10440,1,31.63
10500,1,34.21
10560,1,34.96
10620,1,-1
10680,1,34.19
10740,1,-1
10800,1,-1
10860,1,34.11
10920,1,-1
10980,1,36.25
11040,1,30.58
11100,1,-1
11160,1,33.11
11220,1,-1
11280,1,-1
11340,1,34.4
11400,1,-1
11460,1,34.24
11520,1,-1
11580,1,32.94
11640,1,33.52
11700,1,33.43
11760,1,36.26
11820,1,34.21
11880,1,34.18
11940,1,30.9
12000,1,30.79
12060,1,33.25
12120,1,-1
12180,1,36.36
12240,1,33.25
12300,1,-1
12360,1,35.61
12420,1,32.02
12480,1,35.45
12540,1,-1
12600,1,34.12
12660,1,34.5
12720,1,32.1
12780,1,33.95
12840,1,32.48
12900,1,35.82
12960,1,-1
13020,1,-1
13080,1,29.01
13140,1,31.69
13200,1,36.2
13260,1,36.31
13320,1,-1
13380,1,-1
13440,1,31.38
13500,1,34.79
13560,1,33.17
13620,1,34.79
13680,1,-1
13740,1,35.72
13800,1,32.06
13860,1,33.08
13920,1,-1
13980,1,31.24
14040,1,32.34
14100,1,29.85
14160,1,-1
14220,1,-1
14280,1,-1
14340,1,36.35
